Gendarmerie Mobile,,,,,,,,,,,,,,,,,,,,,
Groupe d'intervention de la gendarmerie nationale (GIGN),,,,,,,,,,,,,,,,,,,,,
Gendarmerie Maritime (maritime police),,,,,,,,,,,,,,,,,,,,,
Gendarmerie de l'Air (air police),,,,,,,,,,,,,,,,,,,,,
Garde républicaine (Republican Guard),,,,,,,,,,,,,,,,,,,,,
Police Nationale,,,,,,,,,,,,,,,,,,,,,
Compagnies Républicaines de Sécurité (riot control force),,,,,,,,,,,,,,,,,,,,,
Prefecture of Police Parisian Police Service,,,,,,,,,,,,,,,,,,,,,
Garde champêtre (Park Rangers/Game Wardens),,,,,,,,,,,,,,,,,,,,,
Douane (Customs),,,,,,,,,,,,,,,,,,,,,
Police Municipale (Local Police),,,,,,,,,,,,,,,,,,,,,
Royal police and territorial guard (Wallis and Futuna),,,,,,,,,,,,,,,,,,,,,
Administration pénitentiaire (Department of Corrections),,,,,,,,,,,,,,,,,,,,,
Équipe régionale d’intervention et de sécurité (SWAT teams)Georgia[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in GeorgiaGermany[edit],,,,,,,,,,,,,,,,,,,,,
Main article: List of law enforcement agencies in Germany, Legal, and Security Affairs,,,,,,,,,,,,,,,,,,,
  German policemen with Heckler & Koch MP-5 submachine guns.,,,,,,,,,,,,,,,,,,,,,
Federal[edit],,,,,,,,,,,,,,,,,,,,,
Bundeskriminalamt (BKA): Federal Criminal Office,,,,,,,,,,,,,,,,,,,,,
MEK (Mobiles Einsatzkommando): Special Unit for Surveillance and Detention,,,,,,,,,,,,,,,,,,,,,
Bundespolizei (BPOL): Federal Police,,,,,,,,,,,,,,,,,,,,,
Bereitschaftspolizei (BePo): Riot Police Branch of Federal Police,,,,,,,,,,,,,,,,,,,,,
Beweissicherungs- und Festnahmeeinheit plus (BFE+): Federal Police Anti-Terror Unit for long-lasting operations,,,,,,,,,,,,,,,,,,,,,
Beweissicherungs- und Festnahmeeinheit (BFE): Federal Police Special Detention Unit,,,,,,,,,,,,,,,,,,,,,
Bundespolizei-Fliegerstaffel (BPOLFLG): Federal Police Air Group,,,,,,,,,,,,,,,,,,,,,
Grenzschutzgruppe 9 der Bundespolizei (GSG 9): Federal Police Special Forces Group,,,,,,,,,,,,,,,,,,,,,
Mobile Fahndungseinheit (MFE): Special Unit for Covered (Individual and Technical) Surveillance,,,,,,,,,,,,,,,,,,,,,
Polizeiliche Schutzaufgaben Ausland (PSA BPOL): Protection force for the security of German diplomatic missions,,,,,,,,,,,,,,,,,,,,,
Bundeszollverwaltung: Federal Customs Service,,,,,,,,,,,,,,,,,,,,,
Zollkriminalamt (ZKA): Customs Investigation Bureau,,,,,,,,,,,,,,,,,,,,,
Zentrale Unterstützungsgruppe Zoll (ZUZ): Customs SWAT Unit,,,,,,,,,,,,,,,,,,,,,
Feldjägertruppe: Military Police of the Federal Defense Force,,,,,,,,,,,,,,,,,,,,,
Küstenwache: Coast Guard,,,,,,,,,,,,,,,,,,,,,
Polizei beim Deutschen Bundestag (Polizei DBT): Federal Parliament PoliceState[edit],,,,,,,,,,,,,,,,,,,,,
Landespolizei: State Police,,,,,,,,,,,,,,,,,,,,,
Schutzpolizei (SchuPo): Uniformed Branch of State Police,,,,,,,,,,,,,,,,,,,,,
Landeskriminalamt (LKA): State Criminal Office,,,,,,,,,,,,,,,,,,,,,
Mobiles Einsatzkommando (MEK): Special Unit for Surveillance and Detention,,,,,,,,,,,,,,,,,,,,,
Kriminalpolizei (KriPo): Detective Branch of State Police,,,,,,,,,,,,,,,,,,,,,
Bereitschaftspolizei (BePo): Riot Police Branch of State Police,,,,,,,,,,,,,,,,,,,,,
Beweissicherungs- und Festnahmeeinheit (BFE): State Police Special Detention Unit,,,,,,,,,,,,,,,,,,,,,
Spezialeinsatzkommando (SEK): SWAT unit of State Police,,,,,,,,,,,,,,,,,,,,,
Autobahnpolizei: Highway Patrol of State Police,,,,,,,,,,,,,,,,,,,,,
Wasserschutzpolizei (WSP): River Branch of State Police,,,,,,,,,,,,,,,,,,,,,
Wachpolizei (WaPol): Branch of State Police for the security of state government buildings or diplomatic facilities, Israel Police Patrol Car,,,,,,,,,,,,,,,,,,,,
Freiwilliger Polizeidienst: Auxiliary police force,,,,,,,,,,,,,,,,,,,,,
Sicherheitspartner: Auxiliary police force,,,,,,,,,,,,,,,,,,,,,
Sicherheitswacht: Auxiliary police force,,,,,,,,,,,,,,,,,,,,,
Justiz: Penitentiary PoliceMunicipalities[edit],,,,,,,,,,,,,,,,,,,,,
Kommunaler Ordnungsdienst (KOD): Municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
Kommunalpolizei or Stadtpolizei: Municipal police in cities of the state of Hesse,,,,,,,,,,,,,,,,,,,,,
Gemeindevollzugsdienst (GVD): Municipal police in the state of Baden-Württemberg,,,,,,,,,,,,,,,,,,,,,
Ordnungsamt (OA): Municipal police or municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
Polizeibehörde: municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
Hellenic Police Service – created in 1984 from the below agencies:,,,,,,,,,,,,,,,,,,,,,
Hellenic Gendarmerie (1833–1984),,,,,,,,,,,,,,,,,,,,,
Hellenic City Police ( ? – 1984),,,,,,,,,,,,,,,,,,,,,
Hellenic Coast GuardHungary[edit],,,,,,,,,,,,,,,,,,,,,
Hungarian National Police,,,,,,,,,,,,,,,,,,,,,
Hungarian Border Guard,,,,,,,,,,,,,,,,,,,,,
Hungarian Customs and Excise AuthorityIceland[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Icelandic Police,,,,,,,,,,,,,,,,,,,,,
Directorate of Customs,,,,,,,,,,,,,,,,,,,,,
National Police of Iceland,,,,,,,,,,,,,,,,,,,,,
Icelandic Prison ServiceIreland[edit],,,,,,,,,,,,,,,,,,,,,
  A member of the motorcycle unit of the Garda Síochána.,,,,,,,,,,,,,,,,,,,,,
Garda Síochána,,,,,,,,,,,,,,,,,,,,,
Criminal Assets Bureau (joint unit between the Garda and Irish Sheriff Service),,,,,,,,,,,,,,,,,,,,,
Civic Guard (disbanded and merged into the Garda Síochána in 1923),,,,,,,,,,,,,,,,,,,,,
Dublin Metropolitan Police (disbanded and merged into the Garda Síochána in 1925),,,,,,,,,,,,,,,,,,,,,
Garda Síochána Reserve (Reserve police force that works with and assists regular Police),,,,,,,,,,,,,,,,,,,,,
Irish Revenue,,,,,,,,,,,,,,,,,,,,,
Irish Customs Service,,,,,,,,,,,,,,,,,,,,,
Irish Sheriff Service,,,,,,,,,,,,,,,,,,,,,
Irish Prison Service,,,,,,,,,,,,,,,,,,,,,
Irish Naturalisation and Immigration Service,,,,,,,,,,,,,,,,,,,,,
Border Management Unit,,,,,,,,,,,,,,,,,,,,,
Airport Police (Ireland) Irish Aviation Police Service in Irish state owned airports,,,,,,,,,,,,,,,,,,,,,
"Irish Military Police (Corps of the Irish Defence Forces which enforce military law)  """"Carabinieri"""" in Florence",,,,,,,,,,,,,,,,,,,,,
Isle of Man[edit],,,,,,,,,,,,,,,,,,,,,
Isle of Man Constabulary,,,,,,,,,,,,,,,,,,,,,
Isle of Man Airport PoliceItaly[edit],,,,,,,,,,,,,,,,,,,,,
Carabinieri (Paramilitary Police – military corps),,,,,,,,,,,,,,,,,,,,,
Raggruppamento Operativo Speciale (Special Operations Group),,,,,,,,,,,,,,,,,,,,,
Gruppo di intervento speciale (Special Intervention Group),,,,,,,,,,,,,,,,,,,,,
Corazzieri (Cuirassiers),,,,,,,,,,,,,,,,,,,,,
Guardia di Finanza (Border Police,,,,,,,,,,,,,,,,,,,,,
Antiterrorismo Pronto Impiego (Anti-Terrorism),,,,,,,,,,,,,,,,,,,,,
Gruppo di investigazione criminalità organizzata (Organized Crime Investigation Group),,,,,,,,,,,,,,,,,,,,,
Gruppo Operativo Antidroga (Counter-narcotics Group),,,,,,,,,,,,,,,,,,,,,
Gruppo Anticrimine Tecnologico (Counter-cybercrime Group),,,,,,,,,,,,,,,,,,,,,
Comando Operativo Aeronavale (Air-Naval Operational Command),,,,,,,,,,,,,,,,,,,,,
Servizio Cinofili (Police Dog Division K9),,,,,,,,,,,,,,,,,,,,,
Polizia di Stato (State Police),,,,,,,,,,,,,,,,,,,,,
Nucleo Operativo Centrale di Sicurezza (Central Security Operations Service),,,,,,,,,,,,,,,,,,,,,
Polizia Stradale (Traffic Police),,,,,,,,,,,,,,,,,,,,,
Polizia Ferroviaria (Railroad Police),,,,,,,,,,,,,,,,,,,,,
Corpo Forestale dello Stato (State Forestry Corps),,,,,,,,,,,,,,,,,,,,,
Polizia Penitenziaria (Penitentiary Police),,,,,,,,,,,,,,,,,,,,,
Polizia Municipale (Municipal Police; originally called the Vigiles or Vigili Urbani),,,,,,,,,,,,,,,,,,,,,
Polizia Provinciale (Provincial Police) that mainly enforce hunting and fishing laws,,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Kazakhstan ,,,,,,,,,,,,,,,,,,,,,
(National Police • Kazak Militsiya • <U+041F><U+043E><U+043B><U+0438><U+0446><U+0438><U+044F> <U+041A><U+0430><U+0437><U+0430><U+0445><U+0441><U+0442><U+0430><U+043D><U+0430>)Latvia[edit],,,,,,,,,,,,,,,,,,,,,
Latvian State Police,,,,,,,,,,,,,,,,,,,,,
Latvian State Security Police,,,,,,,,,,,,,,,,,,,,,
Latvian State Border GuardLichtenstein[edit],,,,,,,,,,,,,,,,,,,,,
Liechtenstein PoliceLithuania[edit],,,,,,,,,,,,,,,,,,,,,
Lithuanian National PoliceLuxembourg[edit],,,,,,,,,,,,,,,,,,,,,
Grand Ducal PoliceMalta[edit],,,,,,,,,,,,,,,,,,,,,
Malta Police ForceMoldova[edit],,,,,,,,,,,,,,,,,,,,,
Moldovan Ministry of the Interior,,,,,,,,,,,,,,,,,,,,,
Moldovan National PoliceMonaco[edit],,,,,,,,,,,,,,,,,,,,,
Sûreté Publique de Monaco (Police),,,,,,,,,,,,,,,,,,,,,
Compagnie des Carabiniers du Prince de Monaco (Prince's Guard)Montenegro[edit],,,,,,,,,,,,,,,,,,,,,
Montenegro Civil PoliceThe Netherlands[edit],,,,,,,,,,,,,,,,,,,,,
Koninklijke Marechaussee (Royal Constabulary),,,,,,,,,,,,,,,,,,,,,
Korps landelijke politiediensten (National Police Services Agency),,,,,,,,,,,,,,,,,,,,,
Fiscale inlichtingen- en opsporingsdienst en Economische controledienst (Fiscal Information and Investigation Service/Economic Investigation Service),,,,,,,,,,,,,,,,,,,,,
25 regiokorpsen (regional police forces)North Macedonia[edit],,,,,,,,,,,,,,,,,,,,,
Macedonian Police ServiceNorway[edit], Iloilo City,,,,,,,,,,,,,,,,,,,,
Politidirektoratet (National Police Directorate),,,,,,,,,,,,,,,,,,,,,
Økokrim (National Economic and Fraud Police),,,,,,,,,,,,,,,,,,,,,
Politiets sikkerhetstjeneste (National Security Police)Poland[edit],,,,,,,,,,,,,,,,,,,,,
Policja (Police),,,,,,,,,,,,,,,,,,,,,
Zandarmeria Wojskowa (Military Gendarmerie),,,,,,,,,,,,,,,,,,,,,
Straz Graniczna  (Border Guard),,,,,,,,,,,,,,,,,,,,,
Agencja Bezpieczenstwa Wewnetrznego - (Internal Security Agency),,,,,,,,,,,,,,,,,,,,,
Centralne Biuro Antykorupcyjne - (Central Anticorruption Bureau),,,,,,,,,,,,,,,,,,,,,
Prokuratura Polish public prosecutor office (chief department is Prokuratura Generalna),,,,,,,,,,,,,,,,,,,,,
Sluzba Celna (customs),,,,,,,,,,,,,,,,,,,,,
Straz Miejska (City Guard)Portugal[edit],,,,,,,,,,,,,,,,,,,,,
Civilian,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ministério da Administração Interna,,,,,,,,,,,,,,,,,,,,,
Guarda Nacional Republicana (gendarmerie),,,,,,,,,,,,,,,,,,,,,
Polícia de Segurança Pública (civilian police),,,,,,,,,,,,,,,,,,,,,
Grupo de Operações Especiais,,,,,,,,,,,,,,,,,,,,,
Polícia Judiciária (investigation police),,,,,,,,,,,,,,,,,,,,,
Serviço de Estrangeiros e Fronteiras (equivalent to US ICE),,,,,,,,,,,,,,,,,,,,,
Autoridade Segurança Alimentar e Economica ASAE (a mix equivalent to US FDA and an Economic crime police)Military,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ministério da Defesa Nacional,,,,,,,,,,,,,,,,,,,,,
Polícia do Exército (Portuguese Army military police),,,,,,,,,,,,,,,,,,,,,
Unidade de Polícia Naval (Portuguese Navy military police,,,,,,,,,,,,,,,,,,,,,
Polícia Aérea (Portuguese Air Force military police),,,,,,,,,,,,,,,,,,,,,
Polícia Marítima (maritime police,,,,,,,,,,,,,,,,,,,,,
Politia Româna (Romanian Police,,,,,,,,,,,,,,,,,,,,,
Politia de Frontiera (Border Police),,,,,,,,,,,,,,,,,,,,,
Jandarmeria Româna (Romanian Gendarmerie,,,,,,,,,,,,,,,,,,,,,
Politia Comunitara (Local/Municipal Police),,,,,,,,,,,,,,,,,,,,,
Direc<U+021B>ia Generala Anticorup<U+021B>ie (Internal Affairs),,,,,,,,,,,,,,,,,,,,,
Directia Nationala Anticoruptie (anti-corruption agency),,,,,,,,,,,,,,,,,,,,,
Financial GuardRussia[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Russia,,,,,,,,,,,,,,,,,,,,,
Ministry of Internal Affairs,,,,,,,,,,,,,,,,,,,,,
Police of Russia – New federal police,,,,,,,,,,,,,,,,,,,,,
National Guard,,,,,,,,,,,,,,,,,,,,,
Federal Protective Service – protection of high rank officials,,,,,,,,,,,,,,,,,,,,,
Presidential Security Service – concerned with the tasks related to the protection of the President of Russia.,,,,,,,,,,,,,,,,,,,,,
Federal Security Service – Federal anti-terror and counter-espionnage Service,,,,,,,,,,,,,,,,,,,,,
The Federal Border Guard Service is subordinate to the FSB and responsible for Maritime surveillance.,,,,,,,,,,,,,,,,,,,,,
The Ministry of Russia for Civil Defense,,,,,,,,,,,,,,,,,,,,,
The Ministry of Justice of Russia,,,,,,,,,,,,,,,,,,,,,
Federal service of Punishment Execution (FSIN) is responsible for the penal correction and prison system.,,,,,,,,,,,,,,,,,,,,,
The Ministry of Defence of Russia,,,,,,,,,,,,,,,,,,,,,
Russian Military Police (under construction),,,,,,,,,,,,,,,,,,,,,
Investigative Committee of Russia – Investigative body,,,,,,,,,,,,,,,,,,,,,
Gendarmeria (paramilitary police),,,,,,,,,,,,,,,,,,,,,
Polizia Civile (civilian police),,,,,,,,,,,,,,,,,,,,,
Guardia di Rocca (border patrol and permanent military force)Serbia[edit],,,,,,,,,,,,,,,,,,,,,
Bezbednosno Informativna Agencija (BIA),,,,,,,,,,,,,,,,,,,,,
Serbian Ministry of the Interior (MUP),,,,,,,,,,,,,,,,,,,,,
Gendarmery (Serbia)Slovakia[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in Slovakia,,,,,,,,,,,,,,,,,,,,,
mestská polícia (Municipal police)Slovenia[edit],,,,,,,,,,,,,,,,,,,,,
Slovenian National Police,,,,,,,,,,,,,,,,,,,,,
Specialna Enota PolicijeSpain[edit],,,,,,,,,,,,,,,,,,,,,
National[edit],,,,,,,,,,,,,,,,,,,,,
Guardia Civil,,,,,,,,,,,,,,,,,,,,,
Cuerpo Nacional de Policía (National Police Corps),,,,,,,,,,,,,,,,,,,,,
Dirección de Instituciones Penitenciarias (Directorate of Penitentiary Institutions),,,,,,,,,,,,,,,,,,,,,
Servicio de Vigilancia Aduanera (Customs Surveillance Service)Autonomous communities[edit],,,,,,,,,,,,,,,,,,,,,
Ertzaintza in the Basque Country,,,,,,,,,,,,,,,,,,,,,
Mossos d'Esquadra in Catalonia,,,,,,,,,,,,,,,,,,,,,
Policía Foral in NavarreMunicipal[edit],,,,,,,,,,,,,,,,,,,,,
Policía Municipal (also known as Policía Local or Guardia Urbana) in every town and city.,,,,,,,,,,,,,,,,,,,,,
Autoridad Portuaria (Port Police)Sweden[edit],,,,,,,,,,,,,,,,,,,,,
National Laboratory of Forensic Science,,,,,,,,,,,,,,,,,,,,,
Coast Guard,,,,,,,,,,,,,,,,,,,,,
Customs Service,,,,,,,,,,,,,,,,,,,,,
Enforcement Administration,,,,,,,,,,,,,,,,,,,,,
Police Service,,,,,,,,,,,,,,,,,,,,,
Prison and Probation Service,,,,,,,,,,,,,,,,,,,,,
The National Criminal Investigations Department,,,,,,,,,,,,,,,,,,,,,
Security Service,,,,,,,,,,,,,,,,,,,,,
Swedish National Economic Crimes BureauSwitzerland[edit], MXX,,,,,,,,,,,,,,,,,,,,
  Swiss police car,,,,,,,,,,,,,,,,,,,,,
Border Guard Corps,,,,,,,,,,,,,,,,,,,,,
Federal Office of Police,,,,,,,,,,,,,,,,,,,,,
Cybercrime Coordination Unit Switzerland (CYCO) German: Koordinationsstelle zur Bekämpfung der Internetkriminalität (KOBIC),,,,,,,,,,,,,,,,,,,,,
Cantonal police (French: Police cantonale, divides into:,,,,,,,,,,,,,,,,,,,,
Municipal police (French: Police municipale,,,,,,,,,,,,,,,,,,,,,
General Directorate of Security (Turkish: Emniyet Genel Müdürlügü), for traffic control and enforcement,,,,,,,,,,,,,,,,,,,,
Gendarmerie (Turkish: Jandarma), for judiciary and executive enforcement,,,,,,,,,,,,,,,,,,,,
Undersecretariat of Public Order and Security (Turkish: Kamu Güvenligi Teskilâti), for rapid criminal countering,,,,,,,,,,,,,,,,,,,,
National Intelligence Organization (Turkish: Millî Istihbarat Teskilâti), for criminal investigation,,,,,,,,,,,,,,,,,,,,
Gendarmerie Intelligence (Turkish: Jandarma Istihbarat), for drug countering and investigation,,,,,,,,,,,,,,,,,,,,
Coast Guard Command (Turkish: Sahil Güvenlik Komutanligi), for corruption investigation,,,,,,,,,,,,,,,,,,,,
Municipal Police (Turkish: Zabita), for high tech criminal investigation,,,,,,,,,,,,,,,,,,,,
General Directorate of Customs Protection (Turkish: Gümrükler Muhafaza Genel Müdürlügü), for administrative and resident services,,,,,,,,,,,,,,,,,,,,
General Directorate of Forest Protection (Turkish: Orman Muhafaza), for environmental law enforcement,,,,,,,,,,,,,,,,,,,,
Directorate General of Coastal Safety, for firefighting, search and rescue missions,,,,,,,,,,,,,,,,,,,
General Directorate of Prisons and Detention Houses, for prison management and control,,,,,,,,,,,,,,,,,,,,
General Directorate of Border ProtectionUkraine[edit], for riot and terrorist countering,,,,,,,,,,,,,,,,,,,,
MVS, for protective services of the State and Communist Party leaders,,,,,,,,,,,,,,,,,,,,
National Police of Ukraine, for public order response,,,,,,,,,,,,,,,,,,,,
National Guard of Ukraine, for protective services of properties and personnel,,,,,,,,,,,,,,,,,,,,
State Border Guard Service of Ukraine,,,,,,,,,,,,,,,,,,,,,
General Prosecutor of UkraineUnited Kingdom[edit], for cyber and internet affairs,,,,,,,,,,,,,,,,,,,,
  Policing an animal rights demonstration in Oxford. Horse, for immigration management, airport and seaport entry,,,,,,,,,,,,,,,,,,,
Main article: List of law enforcement agencies in the United Kingdom, for intelligence collection and investigation,,,,,,,,,,,,,,,,,,,,
Territorial police forces, for protection of top secret documents,,,,,,,,,,,,,,,,,,,,
, for border checkpoint entry,,,,,,,,,,,,,,,,,,,,
  Territorial police forces' area in the UK, for social issues,,,,,,,,,,,,,,,,,,,,
Avon and Somerset Constabulary, for intelligence collection in secrecy,,,,,,,,,,,,,,,,,,,,
Bedfordshire Police, for political protection,,,,,,,,,,,,,,,,,,,,
Cambridgeshire Constabulary, for financial investigation,,,,,,,,,,,,,,,,,,,,
Cheshire Constabulary, for economical investigation,,,,,,,,,,,,,,,,,,,,
City of London Police, for rural issues,,,,,,,,,,,,,,,,,,,,
Cleveland Police, for information, press and media investigation,,,,,,,,,,,,,,,,,,,
Cumbria Constabulary,,,,,,,,,,,,,,,,,,,,,
Derbyshire Constabulary,,,,,,,,,,,,,,,,,,,,,
Devon and Cornwall Police,,,,,,,,,,,,,,,,,,,,,
Dorset Police,,,,,,,,,,,,,,,,,,,,,
Durham Constabulary,,,,,,,,,,,,,,,,,,,,,
Dyfed-Powys Police (Heddlu Dyfed Powys),,,,,,,,,,,,,,,,,,,,,
Essex Police,,,,,,,,,,,,,,,,,,,,,
Gloucestershire Constabulary,,,,,,,,,,,,,,,,,,,,,
Greater Manchester Police,,,,,,,,,,,,,,,,,,,,,
Gwent Police (Heddlu Gwent),,,,,,,,,,,,,,,,,,,,,
Hampshire Constabulary,,,,,,,,,,,,,,,,,,,,,
Hertfordshire Constabulary,,,,,,,,,,,,,,,,,,,,,
Humberside Police,,,,,,,,,,,,,,,,,,,,,
Kent Police, part of Federal Police,,,,,,,,,,,,,,,,,,,,
Lancashire Constabulary,,,,,,,,,,,,,,,,,,,,,
Leicestershire Police,,,,,,,,,,,,,,,,,,,,,
Lincolnshire Police,,,,,,,,,,,,,,,,,,,,,
Merseyside Police,,,,,,,,,,,,,,,,,,,,,
Metropolitan Police (London, originally from Wiener Einsatz-Gruppe Alarmabteilung): SWAT unit of Federal Police in Vienna,,,,,,,,,,,,,,,,,,,,
Norfolk Constabulary, which is not part of the Federal Police, part of the Ministry of the Interior (BMI),,,,,,,,,,,,,,,,,,,
Northamptonshire Police,,,,,,,,,,,,,,,,,,,,,
North Wales Police (Heddlu Gogledd Cymru), which is not part of the Federal Police, part of the Ministry of the Interior (BMI),,,,,,,,,,,,,,,,,,,
Northumbria Police,,,,,,,,,,,,,,,,,,,,,
North Yorkshire Police,,,,,,,,,,,,,,,,,,,,,
Nottinghamshire Police,,,,,,,,,,,,,,,,,,,,,
Police Scotland,,,,,,,,,,,,,,,,,,,,,
Police Service of Northern Ireland, which is not part of the Federal Police, part of the Ministry of the Interior (BMI)MunicipalitiesStadtpolizei: Local or City Police,,,,,,,,,,,,,,,,,,,
South Wales Police (Heddlu De Cymru), in unincorporated cities, that are not allowed to have a Stadtpolizei, like Graz and Klagenfurt,,,,,,,,,,,,,,,,,,
South Yorkshire Police,,,,,,,,,,,,,,,,,,,,,
Staffordshire Police,,,,,,,,,,,,,,,,,,,,,
Suffolk Constabulary,,,,,,,,,,,,,,,,,,,,,
Surrey Police,,,,,,,,,,,,,,,,,,,,,
Sussex Police,,,,,,,,,,,,,,,,,,,,,
Thames Valley Police,,,,,,,,,,,,,,,,,,,,,
Warwickshire Police,,,,,,,,,,,,,,,,,,,,,
West Mercia Police,,,,,,,,,,,,,,,,,,,,,
West Midlands Police,,,,,,,,,,,,,,,,,,,,,
West Yorkshire Police,,,,,,,,,,,,,,,,,,,,,
Wiltshire PoliceNational police bodies,,,,,,,,,,,,,,,,,,,,,
, responsible for specialized and supra-local policing as well as support to the local police)Local level,,,,,,,,,,,,,,,,,,,,
National Crime Agency,,,,,,,,,,,,,,,,,,,,,
Ministry of Defence Police, responsible for basic policing)Bosnia and Herzegovina[edit],,,,,,,,,,,,,,,,,,,,
National Wildlife Crime Unit,,,,,,,,,,,,,,,,,,,,,
National Domestic Extremism and Disorder Intelligence Unit,,,,,,,,,,,,,,,,,,,,,
National Counter Terrorism Security Office, legally part of the judiciary and under the Ministry of Justice,,,,,,,,,,,,,,,,,,,,
Protection Command,,,,,,,,,,,,,,,,,,,,,
National Fraud Intelligence Bureau,,,,,,,,,,,,,,,,,,,,,
National Vehicle Crime Intelligence Service,,,,,,,,,,,,,,,,,,,,,
British Transport Police (Great Britain),,,,,,,,,,,,,,,,,,,,,
Civil Nuclear Constabulary (Great Britain),,,,,,,,,,,,,,,,,,,,,
National Ballistics Intelligence Service (Great Britain),,,,,,,,,,,,,,,,,,,,,
National Police Air Service (England and Wales)National non-police law enforcement bodies,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Office for Security and Counter-Terrorism,,,,,,,,,,,,,,,,,,,,,
Security Service,,,,,,,,,,,,,,,,,,,,,
Border Force,,,,,,,,,,,,,,,,,,,,,
Immigration Enforcement,,,,,,,,,,,,,,,,,,,,,
Her Majesty's Revenue and Customs,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Standards Agency (Great Britain),,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Agency (Northern Ireland),,,,,,,,,,,,,,,,,,,,,
Serious Fraud Office (England,,,,,,,,,,,,,,,,,,,,,
Independent Police Complaints Commission (England and Wales)Service police,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Royal Navy Police,,,,,,,,,,,,,,,,,,,,,
Royal Military Police,,,,,,,,,,,,,,,,,,,,,
Royal Air Force PoliceBritish Overseas Territories police,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Bermuda Police Service,,,,,,,,,,,,,,,,,,,,,
British Indian Ocean Territory Police,,,,,,,,,,,,,,,,,,,,,
Pitcairn Islands Police,,,,,,,,,,,,,,,,,,,,,
Royal Cayman Islands Police Service,,,,,,,,,,,,,,,,,,,,,
Royal Falkland Islands Police,,,,,,,,,,,,,,,,,,,,,
Royal Montserrat Police Service,,,,,,,,,,,,,,,,,,,,,
Royal Virgin Islands Police Force,,,,,,,,,,,,,,,,,,,,,
Saint Helena Police Service,,,,,,,,,,,,,,,,,,,,,
Royal Gibraltar PoliceMOD overseas police,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sovereign Base Areas Police,,,,,,,,,,,,,,,,,,,,,
Gibraltar Defence PoliceOverseas service police,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
British Indian Ocean Territory Joint Service Police Unit,,,,,,,,,,,,,,,,,,,,,
Cyprus Joint Police Unit,,,,,,,,,,,,,,,,,,,,,
Falkland Islands Joint Service Police Security Unit,,,,,,,,,,,,,,,,,,,,,
Gibraltar Joint Provost and Security UnitVatican[edit],,,,,,,,,,,,,,,,,,,,,
Corpo della Gendarmeria (known as the Corpo di Vigilanza until 2002),,,,,,,,,,,,,,,,,,,,,
Swiss GuardNorth America[edit],,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda[edit],,,,,,,,,,,,,,,,,,,,,
Royal Antigua and Barbuda Police Force,,,,,,,,,,,,,,,,,,,,,
Royal Antigua and Barbuda Defence Force,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda Regiment,,,,,,,,,,,,,,,,,,,,,
Royal Antigua and Barbuda Coast GuardBahamas[edit],,,,,,,,,,,,,,,,,,,,,
Royal Bahamas Defence Force,,,,,,,,,,,,,,,,,,,,,
Royal Bahamas Police Force,,,,,,,,,,,,,,,,,,,,,
Bahamas Prison Service,,,,,,,,,,,,,,,,,,,,,
Bahamas Customs Service,,,,,,,,,,,,,,,,,,,,,
Bahamas Immigration ServiceBarbados[edit],,,,,,,,,,,,,,,,,,,,,
Barbados Defence Force,,,,,,,,,,,,,,,,,,,,,
Barbados Regiment, it is not separate agency, it consists of units compiled of ships and personnel of the Federal Police, Customs Service, the Wasser und Schifffahrtsverwaltung des Bundes (WSV) (Federal Waterways and Shipping Administration) and the Bundesanstalt für Landwirtschaft und Ernährung (BLE) (Federal Agency for Agriculture and Nutrition),,,,,,,,,,,,,,,,,
Barbados Coast Guard,,,,,,,,,,,,,,,,,,,,,
Royal Barbados Police ForceBelize[edit],,,,,,,,,,,,,,,,,,,,,
Belize Defence Force,,,,,,,,,,,,,,,,,,,,,
Ground Forces,,,,,,,,,,,,,,,,,,,,,
Air Wing,,,,,,,,,,,,,,,,,,,,,
Maritime Wing,,,,,,,,,,,,,,,,,,,,,
