"Pages in category """"Ministries by country""""",,,,,
The following 2 pages are in this category,,,,,
Pasig River Ferry Service,,,,,
Philippine Coast Guard,,,,,
Philippine National Railways,,,,,
Philippine Ports Authority,,,,,
Premium Point-to-Point Bus ServiceT,,,,,
Toll Regulatory Board,,,,,
"
821;",,,,,
"Pages in category """"Executive branch of the government of the Philippines""""",,,,,
The following 4 pages are in this category,,,,,
C, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Cabinet of the PhilippinesJ,,,,,
Judicial Executive Legislative Advisory and Consultative CouncilP,,,,,
Philippine Council of StateOffice of the President of the Philippines,,,,,
"
822;NA
823;",,,,,
"Pages in category """"Government of Poland""""",,,,,
The following 31 pages are in this category,,,,,
A, out of  31 total. This list may not reflect recent changes (learn more).,,,,
Administrative Council,,,,,
Agency for Health Technology Assessment and Tariff SystemC,,,,,
Chancellery of the President of the Republic of Poland,,,,,
Considerations on the Government of Poland,,,,,
Council of Ministers (Poland),,,,,
Council of National Defense (Poland),,,,,
Council of State (Kingdom of Poland)D,,,,,
Deputy Prime Minister of the Republic of PolandE,,,,,
EPUAPM,,,,,
Military Council of National Salvation,,,,,
Ministry of Infrastructure (Poland)N,,,,,
National Council (Poland),,,,,
National Council of PolandP,,,,,
Parliament of Poland,,,,,
PESEL,,,,,
Polish Committee of National Liberation,,,,,
Polish government-in-exile,,,,,
Polish National Government (January Uprising),,,,,
Polish National Government (November Uprising),,,,,
Polish Ombudsman,,,,,
Provisional Government of National Unity,,,,,
Provisional Government of the Republic of PolandR,,,,,
RzeczpospolitaS,,,,,
State National Council,,,,,
Supreme Audit Office (Poland),,,,,
Supreme National Council,,,,,
Supreme People's Council (Prussian Poland)U,,,,,
Union of Polish PatriotsV,,,,,
Voivodeship executive board,,,,,
Voivodeship marshal,,,,,
Voivodeship sejmik,,,,,
"
824;NA
825;",,,,,
"Pages in category """"Government of Portugal""""",,,,,
The following 28 pages are in this category,,,,,
A, out of  28 total. This list may not reflect recent changes (learn more).,,,,
Assembly of the Republic (Portugal),,,,,
Autonomous Regions of Portugal,,,,,
Aviation Accidents Prevention and Investigation DepartmentB,,,,,
Bilhete de Identidade (Portugal)C,,,,,
Cavaco Silva's Cabinets (1985–95),,,,,
Chamber of Deputies of Portugal (1822–1910),,,,,
Chamber of Deputies of Portugal (1910-1926),,,,,
Chamber of Most Worthy Peers,,,,,
Citizen Card (Portugal),,,,,
Cortes Gerais,,,,,
Council of Ministers (Portugal),,,,,
Council of State (Portugal)D,,,,,
Desembargador,,,,,
Diário da RepúblicaG,,,,,
Government of PortugalI,,,,,
Institute for Nature Conservation and Forests,,,,,
Instituto Nacional de EstatísticaJ,,,,,
Judicial Studies CenterM,,,,,
Maritime Authority SystemN,,,,,
National Industrial Property Institute (Portugal),,,,,
National Institute of Civil Aviation of PortugalP,,,,,
Portugal Day,,,,,
Portuguese Colonial Act,,,,,
Portuguese national debt,,,,,
Portuguese Securities Market Commission,,,,,
Prime Minister of PortugalR,,,,,
Revolutionary Council (Portugal)S,,,,,
Senate (Portugal),,,,,
"
826;NA
827;",,,,,
"Pages in category """"Department of Agriculture of Puerto Rico""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
*,,,,,
Puerto Rico Department of Agriculture,,,,,
"
828;",,,,,
"Pages in category """"Department of Consumer Affairs of Puerto Rico""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
Secretary of Consumer Affairs of Puerto Rico,,,,,
"
829;",,,,,
"Pages in category """"Department of Corrections and Rehabilitation of Puerto Rico""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
Secretary of Corrections and Rehabilitation of Puerto Rico,,,,,
"
830;NA
831;",,,,,
"Pages in category """"Department of Education of Puerto Rico""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
Puerto Rico Department of Education,,,,,
"
832;",,,,,
"Pages in category """"Department of Family Affairs of Puerto Rico""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
Secretary of Family Affairs of Puerto Rico,,,,,
"
833;",,,,,
"Pages in category """"Department of Health of Puerto Rico""""",,,,,
The following 4 pages are in this category,,,,,
 , out of  4 total. This list may not reflect recent changes (learn more).,,,,
Puerto Rico Department of HealthP,,,,,
Puerto Rico Administration of Mental Health and Anti-Addiction ServicesPuerto Rico Medical Emergencies CorpsS,,,,,
Secretary of Health of Puerto Rico,,,,,
"
834;",,,,,
"Pages in category """"Department of Housing of Puerto Rico""""",,,,,
The following 2 pages are in this category,,,,,
G, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Fernando GilS,,,,,
Secretary of Housing of Puerto Rico,,,,,
"
835;",,,,,
"Pages in category """"Department of Justice of Puerto Rico""""",,,,,
The following 3 pages are in this category,,,,,
P, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Prosecutor General of Puerto RicoPuerto Rico Department of JusticePuerto Rico Special Investigations Bureau,,,,,
"
836;NA
837;",,,,,
"Pages in category """"Department of Natural and Environmental Resources of Puerto Rico""""",,,,,
The following 3 pages are in this category,,,,,
D, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Template:Department of Natural and Environmental Resources of Puerto RicoP,,,,,
Puerto Rico Natural Resources Ranger CorpsS,,,,,
Secretary of Natural and Environmental Resources of Puerto Rico,,,,,
"
838;NA
839;",,,,,
"Pages in category """"Department of State of Puerto Rico""""",,,,,
The following 2 pages are in this category,,,,,
M, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Morales Carrión Diplomatic and Foreign Relations SchoolR,,,,,
José Rodríguez Suárez,,,,,
"
840;",,,,,
"Pages in category """"Department of Transportation and Public Works of Puerto Rico""""",,,,,
The following 8 pages are in this category,,,,,
 , out of  8 total. This list may not reflect recent changes (learn more).,,,,
Puerto Rico Department of Transportation and Public WorksA,,,,,
AcuaExpreso,,,,,
Puerto Rico Metropolitan Bus AuthorityC,,,,,
Cataño FerryP,,,,,
Puerto Rico Highways and Transportation Authority,,,,,
Puerto Rico Maritime Transport Authority,,,,,
Puerto Rico Ports AuthorityS,,,,,
Secretary of Transportation and Public Works of Puerto Rico,,,,,
"
841;",,,,,
"Pages in category """"Department of Treasury of Puerto Rico""""",,,,,
The following 2 pages are in this category,,,,,
P, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Public debt of Puerto RicoT,,,,,
Taxation in Puerto Rico,,,,,
"
842;",,,,,
"Pages in category """"Executive branch of the government of Puerto Rico""""",,,,,
The following 9 pages are in this category,,,,,
*, out of  9 total. This list may not reflect recent changes (learn more).,,,,
Executive branch of the government of Puerto RicoA,,,,,
Article Four of the Constitution of Puerto RicoG,,,,,
Governor of Puerto RicoO,,,,,
Office of the Governor of Puerto RicoP,,,,,
Puerto Rico Cabinet,,,,,
Puerto Rico government transition process,,,,,
Puerto Rico governmental line of succession,,,,,
Puerto Rico Incoming Committee on Government Transition,,,,,
Puerto Rico Outgoing Committee on Government Transition,,,,,
"
843;",,,,,
"Pages in category """"Secretariat of Governance of Puerto Rico""""",,,,,
The following 10 pages are in this category,,,,,
0–9, out of  10 total. This list may not reflect recent changes (learn more).,,,,
17th Cabinet of Puerto RicoC,,,,,
Chief of Staff of Puerto RicoL,,,,,
List of Directors of the Puerto Rico Federal Affairs Administration,,,,,
List of Directors of the Puerto Rico Office of Management and BudgetP,,,,,
Puerto Rico Commission on Safety and Public Protection,,,,,
Puerto Rico Commissioner of Safety and Public Protection,,,,,
Puerto Rico Federal Affairs Administration,,,,,
Puerto Rico Governor's Advisory Board,,,,,
Puerto Rico Office of the Special Independent Prosecutor's Panel,,,,,
Puerto Rico Telecommunications Regulatory Board,,,,,
"
844;NA
845;",,,,,
"Pages in category """"Government of Qatar""""",,,,,
The following 4 pages are in this category,,,,,
C, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Cabinet of QatarL,,,,,
List of Prime Ministers of QatarM,,,,,
Ministry of Justice (Qatar)Q,,,,,
Qatari passport,,,,,
"
846;NA
847;",,,,,
"Pages in category """"Politics of Rhodesia""""",,,,,
The following 19 pages are in this category,,,,,
 , out of  19 total. This list may not reflect recent changes (learn more).,,,,
Politics of Rhodesia0–9,,,,,
1969 Rhodesian constitutional referendumC,,,,,
Cabinet of Rhodesia,,,,,
Censorship and Entertainment Control Act,,,,,
Constitutional history of ZimbabweE,1967,,,,
Elections in Southern RhodesiaF,,,,,
First Cabinet of Southern RhodesiaH,,,,,
Harry letters affairI,,,,,
Internal SettlementL,,,,,
Lancaster House Agreement,,,,,
Leader of the Opposition (Rhodesia),,,,,
Southern Rhodesian Legislative Assembly,,,,,
Lusaka DeclarationP,,,,,
President of Zimbabwe Rhodesia,,,,,
Prime Minister of Zimbabwe RhodesiaR,,,,,
Rhodesian mission in Lisbon,,,,,
Rudd ConcessionS,,,,,
Signatories of Rhodesia's Unilateral Declaration of IndependenceU,,,,,
Rhodesia's Unilateral Declaration of Independence,,,,,
"
848;NA
849;",,,,,
"Pages in category """"Ministry of National Defence (Romania)""""",,,,,
The following 4 pages are in this category,,,,,
 , out of  4 total. This list may not reflect recent changes (learn more).,,,,
Ministry of National Defence (Romania)D,,,,,
Deta<U+0219>amentul de Interven<U+021B>ie RapidaGeneral Directorate for Defense IntelligenceP,,,,,
Palace of the National Military Circle,,,,,
"
850;",,,,,
"Pages in category """"Ministry of Foreign Affairs (Romania)""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
M,,,,,
Ministry of Foreign Affairs (Romania),,,,,
"
851;",,,,,
"Pages in category """"Ministry of Administration and Interior (Romania)""""",,,,,
The following 6 pages are in this category,,,,,
D, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Anti-Corruption General DirectorateDirec<U+021B>ia Generala de Informa<U+021B>ii <U+0219>i Protec<U+021B>ie InternaG,,,,,
Grupul Special de Protec<U+021B>ie <U+0219>i Interven<U+021B>ieM,,,,,
Ministry of Internal Affairs (Romania)N,,,,,
National Archives of RomaniaU,,,,,
UM 0215,,,,,
"
852;",,,,,
"Pages in category """"Government of Romania""""",,,,,
The following 18 pages are in this category,,,,,
 , out of  18 total. This list may not reflect recent changes (learn more).,,,,
Government of Romania,,,,,
List of institutions subordinated to the Government of RomaniaA,,,,,
ARACISC,,,,,
Chamber of Deputies (Romania),,,,,
Court of Audit (Romania)E,,,,,
Elie Wiesel National Institute for Studying the Holocaust in RomaniaL,,,,,
List of Romanian governmentsM,,,,,
Ministry of Agriculture and Rural Development (Romania),,,,,
Monitorul Oficial,,,,,
Mottos of Romanian institutionsN,,,,,
National Agency for the Roma,,,,,
National Council of Academic Evaluation and Accreditation of Higher Education Institutions,,,,,
National Institute of Statistics (Romania)O,,,,,
Order of precedence in RomaniaR,,,,,
Romanian identity card,,,,,
Romanian OmbudsmanS,,,,,
State Council of Romania,,,,,
Supreme Council of National Defence (Romania),,,,,
"
853;NA
854;",,,,,
"Pages in category """"Russian Ministry of Defence""""",,,,,
The following 9 pages are in this category,,,,,
 , out of  9 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Defence (Russia)C,,,,,
Central Military Band of the Ministry of Defense of Russia,,,,,
Central Television and Radio Studio of the Russian Ministry of DefenceM,,,,,
Main Building of the Ministry of Defense (Russia),,,,,
Main Military Medical Directorate (Russia)N,,,,,
National Defense Management Center,,,,,
National Nuclear Risk Reduction CenterP,,,,,
Patriot ParkR,,,,,
Russian Reconciliation Center for Syria,,,,,
"
855;",,,,,
"Pages in category """"Defunct Federal Ministries of Russia""""",,,,,
The following 2 pages are in this category,,,,,
M, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Crimean AffairsR,,,,,
Ministry of Regional Development (Russia),,,,,
"
856;",,,,,
"Pages in category """"Government of Russia""""",,,,,
The following 87 pages are in this category,,,,,
 , out of  87 total. This list may not reflect recent changes (learn more).,,,,
Government of RussiaA,,,,,
Acting President of RussiaB,,,,,
Alexander BrodC,,,,,
City Duma,,,,,
Civic Chamber of the Russian Federation,,,,,
Classified information in Russia,,,,,
Congress of People's Deputies of Russia,,,,,
Constitutional Court of Russia,,,,,
Council of People's CommissarsD,,,,,
Declaration of State Sovereignty of the Russian Soviet Federative Socialist Republic,,,,,
Deputy Prime Minister of Russia,,,,,
Duma,,,,,
Duma of Chukotka Autonomous OkrugE,,,,,
E-Government in Russia,,,,,
Emergency Gas Service,,,,,
Template:Executive authorities of Russia/doc,,,,,
Template:Executive Authorities of Russia/docF,,,,,
FAPSI,,,,,
Federal Agency for State Property Management,,,,,
Federal Assembly (Russia),,,,,
Federal budget of Russia,,,,,
Federal Counterintelligence Service,,,,,
Federal Customs Service of Russia,,,,,
Federal Security Service,,,,,
Federal Service for Defence Contracts,,,,,
Federal Service for State Registration,,,,,
Federal Service for Supervision of Transport, Cadastre and Cartography,,,,
Federal Service for the Oversight of Consumer Protection and Welfare,,,,,
Federal Service of Military-Technical Cooperation (Russia),,,,,
Federal Tax Police Service of the Russian Federation,,,,,
Federal Tax Service (Russia),,,,,
Federation Council (Russia),,,,,
Financial University under the Government of the Russian Federation,,,,,
First Deputy Prime Minister of Russia,,,,,
First Lady of RussiaH,,,,,
List of heads of government of Russia,,,,,
High-Potential Management Personnel Reserve,,,,,
Historical structures of Governments of the Russian FederationI,,,,,
Internal passport of RussiaK,,,,,
Kremlin Press SecretaryL,,,,,
Legislative Assembly of Kamchatka Krai,,,,,
List of Ministers of Transport of RussiaM,,,,,
Main Directorate of Special Programs of the President of the Russian Federation,,,,,
