Diário da RepúblicaG,,,,,
Government of PortugalI,,,,,
Institute for Nature Conservation and Forests,,,,,
Instituto Nacional de EstatísticaJ,,,,,
Judicial Studies CenterM,,,,,
Maritime Authority SystemN,,,,,
National Industrial Property Institute (Portugal),,,,,
National Institute of Civil Aviation of PortugalP,,,,,
Portugal Day,,,,,
Portuguese Colonial Act,,,,,
Portuguese national debt,,,,,
Portuguese Securities Market Commission,,,,,
Prime Minister of PortugalR,,,,,
Revolutionary Council (Portugal)S,,,,,
Senate (Portugal),,,,,
"
930;NA
931;NA
932;",,,,,
"Pages in category """"Government of Qatar""""",,,,,
The following 4 pages are in this category, out of  4 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Cabinet of QatarL,,,,,
List of Prime Ministers of QatarM,,,,,
Ministry of Justice (Qatar)Q,,,,,
Qatari passport,,,,,
"
933;",,,,,
"Pages in category """"Organisations based in Qatar""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Q,,,,,
Qatar Fund for DevelopmentQatari Popular Committee to Support the Palestinian Intifada,,,,,
"
934;NA
935;",,,,,
"Pages in category """"Regulatory agencies of Romania""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
N,,,,,
National Audiovisual Council,,,,,
"
936;",,,,,
"Pages in category """"National law enforcement agencies of Romania""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
F,,,,,
Financial Guard (Romania)G,,,,,
General Inspectorate of Aviation (Romania),,,,,
"
937;",,,,,
"Pages in category """"Government of Romania""""",,,,,
The following 18 pages are in this category, out of  18 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Government of Romania,,,,,
List of institutions subordinated to the Government of RomaniaA,,,,,
ARACISC,,,,,
Chamber of Deputies (Romania),,,,,
Court of Audit (Romania)E,,,,,
Elie Wiesel National Institute for Studying the Holocaust in RomaniaL,,,,,
List of Romanian governmentsM,,,,,
Ministry of Agriculture and Rural Development (Romania),,,,,
Monitorul Oficial,,,,,
Mottos of Romanian institutionsN,,,,,
National Agency for the Roma,,,,,
National Council of Academic Evaluation and Accreditation of Higher Education Institutions,,,,,
National Institute of Statistics (Romania)O,,,,,
Order of precedence in RomaniaR,,,,,
Romanian identity card,,,,,
Romanian OmbudsmanS,,,,,
State Council of Romania,,,,,
Supreme Council of National Defence (Romania),,,,,
"
938;",,,,,
"Pages in category """"Organizations based in Romania""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
P,,,,,
Pro Patrimonio,,,,,
"
939;NA
940;",,,,,
"Pages in category """"Defunct government agencies of Russia""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
E,,,,,
EPRONF,,,,,
Federal Drug Control Service of Russia,,,,,
Federal Financial Markets Service,,,,,
Federal Migration Service (Russian Federation),,,,,
Federal Service for Defence Contracts,,,,,
Federal Tax Police Service of the Russian FederationR,,,,,
Rosstroy,,,,,
"
941;",,,,,
"Pages in category """"Federal Ministries of Russia""""",,,,,
The following 23 pages are in this category, out of  23 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Ministry of Agriculture (Russia)C,,,,,
Ministry of Culture (Russia)D,,,,,
Ministry of Defence (Russia),,,,,
Ministry of Digital Development, Communications and Mass Media (Russia)E,,,,
Ministry of Economic Development (Russia),,,,,
Ministry of Education (Russia),,,,,
Ministry of Education and Science (Russia),,,,,
Ministry of Science and Higher Education (Russia),,,,,
Ministry of Emergency Situations (Russia),,,,,
Federal Energy Agency (Russia),,,,,
Ministry of Energy (Russia),,,,,
Ministry of Natural Resources and Environment (Russia)F,,,,,
Ministry of Finance (Russia),,,,,
Ministry of Foreign Affairs (Russia)H,,,,,
Ministry of Health (Russia)I,,,,,
Ministry of Internal Affairs (Russia)J,,,,,
Ministry of Justice (Russia)L,,,,,
Ministry of Labour and Social Affairs (Russia)M,,,,,
Ministry for the Development of the Russian Far East,,,,,
Ministry of Construction Industry, Housing and Utilities Sector,,,,
Ministry of Industry and Trade (Russia),,,,,
Ministry of Sport (Russia)T,,,,,
Ministry of Transport (Russia),,,,,
"
942;",,,,,
"Pages in category """"Government of Russia""""",,,,,
The following 87 pages are in this category, out of  87 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Government of RussiaA,,,,,
Acting President of RussiaB,,,,,
Alexander BrodC,,,,,
City Duma,,,,,
Civic Chamber of the Russian Federation,,,,,
Classified information in Russia,,,,,
Congress of People's Deputies of Russia,,,,,
Constitutional Court of Russia,,,,,
Council of People's CommissarsD,,,,,
Declaration of State Sovereignty of the Russian Soviet Federative Socialist Republic,,,,,
Deputy Prime Minister of Russia,,,,,
Duma,,,,,
Duma of Chukotka Autonomous OkrugE,,,,,
E-Government in Russia,,,,,
Emergency Gas Service,,,,,
Template:Executive authorities of Russia/doc,,,,,
Template:Executive Authorities of Russia/docF,,,,,
FAPSI,,,,,
Federal Agency for State Property Management,,,,,
Federal Assembly (Russia),,,,,
Federal budget of Russia,,,,,
Federal Counterintelligence Service,,,,,
Federal Customs Service of Russia,,,,,
Federal Security Service,,,,,
Federal Service for Defence Contracts,,,,,
Federal Service for State Registration, Cadastre and Cartography,,,,
Federal Service for Supervision of Transport,,,,,
Federal Service for the Oversight of Consumer Protection and Welfare,,,,,
Federal Service of Military-Technical Cooperation (Russia),,,,,
Federal Tax Police Service of the Russian Federation,,,,,
Federal Tax Service (Russia),,,,,
Federation Council (Russia),,,,,
Financial University under the Government of the Russian Federation,,,,,
First Deputy Prime Minister of Russia,,,,,
First Lady of RussiaH,,,,,
List of heads of government of Russia,,,,,
High-Potential Management Personnel Reserve,,,,,
Historical structures of Governments of the Russian FederationI,,,,,
Internal passport of RussiaK,,,,,
Kremlin Press SecretaryL,,,,,
Legislative Assembly of Kamchatka Krai,,,,,
List of Ministers of Transport of RussiaM,,,,,
Main Directorate of Special Programs of the President of the Russian Federation,,,,,
Military Collegium of the Supreme Court of the Russian Federation,,,,,
Military-Industrial Commission of RussiaO,,,,,
Order of precedence in Russia,,,,,
Order of the Government of RussiaP,,,,,
Petrograd Military Revolutionary Committee,,,,,
Politics of Chechnya,,,,,
President of Russia,,,,,
Presidential Address to the Federal Assembly,,,,,
Presidential Council for Civil Society and Human Rights,,,,,
Prime Minister of Russia,,,,,
Privatization in Russia,,,,,
Prosecutor General of Russia,,,,,
List of Prosecutor Generals of Russia and the Soviet UnionR,,,,,
Regional parliaments of Russia,,,,,
Roskino,,,,,
Rosoboronexport,,,,,
Rossiyskaya Gazeta,,,,,
Council of Ministers of Russia,,,,,
Russian cultural property law,,,,,
Russian Federal Communications Agency,,,,,
Template:Russian Government Cabinets,,,,,
Russian presidential inauguration,,,,,
Vladimir Lenin's Cabinet,,,,,
Russian State Commission for Radio Frequencies,,,,,
Russian State Fire ServiceS,,,,,
Sakhalin Oblast Duma,,,,,
Saturn (detachment),,,,,
Security Council of Russia,,,,,
SNILS (Russia),,,,,
Soviet of the Republic,,,,,
Special Communications Service of Russia,,,,,
Stabilization Fund of the Russian Federation,,,,,
State Assembly of the Sakha Republic,,,,,
State Council (Russia),,,,,
State Courier Service (Russia),,,,,
State Duma,,,,,
State Water Register,,,,,
Supreme Court of Arbitration of Russia,,,,,
Supreme Court of Russia,,,,,
Supreme Soviet of RussiaU,,,,,
Ukase,,,,,
Universal electronic cardV,,,,,
Vice President of Kabardino-Balkaria,,,,,
Vice President of Russia,,,,,
"
943;NA
944;",,,,,
"Pages in category """"Federal executive bodies of Russia""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
F,,,,,
Federal Agency for Maritime and River Transportation (Russian Federation)Federal Agency for Tourism (Russia)G,,,,,
Government of Russia,,,,,
"
945;NA
946;",,,,,
"Pages in category """"Former government agencies of Saudi Arabia""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
C,,,,,
National Security Council (Saudi Arabia),,,,,
"
947;",,,,,
"Pages in category """"Government of Saudi Arabia""""",,,,,
The following 30 pages are in this category, out of  30 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Bahri (company)C,,,,,
Contents of the United States diplomatic cables leak (Saudi Arabia),,,,,
Council of Economic and Development Affairs (Saudi Arabia),,,,,
Council of Political and Security Affairs (Saudi Arabia),,,,,
Custodian of the Two Holy MosquesD,,,,,
Deputy crown princeE,,,,,
E-Government in Saudi ArabiaJ,,,,,
Judiciary of Saudi ArabiaK,,,,,
King Abdullah City for Atomic and Renewable EnergyM,,,,,
Mabahith,,,,,
Saudi Arabian Border Guards,,,,,
Ministry of Defence (Saudi Arabia),,,,,
Ministry of Economy and Planning,,,,,
Ministry of Finance (Saudi Arabia),,,,,
Ministry of Hajj and Umrah,,,,,
Ministry of Justice (Saudi Arabia)N,,,,,
The National Anti-Corruption Comission (Nazaha),,,,,
Nuclear program of Saudi ArabiaP,,,,,
Presidency of State Security,,,,,
Public Education Evaluation CommissionR,,,,,
Ministry of Energy, Industry and Mineral ResourcesS,,,,
Saudi Arabia and weapons of mass destruction,,,,,
Saudi Arabian identity card,,,,,
Saudi Arabian passport,,,,,
Saudi Ports Authority,,,,,
Saudi Space Agency,,,,,
Supreme Economic Council of Saudi ArabiaU,,,,,
Umm Al Melh Border Guards Airport,,,,,
Unaizah MunicipalityV,,,,,
Vehicle registration plates of Saudi Arabia,,,,,
"
948;",,,,,
"Pages in category """"Organisations based in Saudi Arabia""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
F,,,,,
Filipino Retirees & Employees Overseas Movement,,,,,
"
949;NA
950;",,,,,
"Pages in category """"Emergency services in Scotland""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
A,,,,,
Aeronautical Rescue Coordination Centre,,,,,
"
951;",,,,,
"Pages in category """"Executive agencies of the Scottish Government""""",,,,,
The following 15 pages are in this category, out of  15 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Executive agencies of the Scottish GovernmentA,,,,,
Accountant in BankruptcyC,,,,,
Communities ScotlandD,,,,,
Disclosure ScotlandE,,,,,
Education ScotlandF,,,,,
Forestry and Land ScotlandH,,,,,
Her Majesty's Inspectorate of Education,,,,,
Historic ScotlandN,,,,,
National Archives of ScotlandP,,,,,
Scottish Prison Service,,,,,
Scottish Public Pensions AgencyS,,,,,
Scottish Forestry,,,,,
Social Security Scotland,,,,,
Student Awards Agency for ScotlandT,,,,,
Transport Scotland,,,,,
"
952;",,,,,
"Pages in category """"Bodies of the Scottish Government""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
Scottish Development International,,,,,
"
953;",,,,,
"Pages in category """"Organisations based in Scotland""""",,,,,
The following 4 pages are in this category, out of  4 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Commonwealth Games ScotlandI,,,,,
Industry Technology FacilitatorM,,,,,
Moniack MhorS,,,,,
Scottish Assessors,,,,,
"
954;",,,,,
"Pages in category """"Organisations supported by the Scottish Government""""",,,,,
The following 25 pages are in this category, out of  25 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Careers Scotland Space School,,,,,
Children in Scotland,,,,,
Community Development Alliance Scotland,,,,,
Criminal Injuries Compensation AuthorityE,,,,,
Edinburgh Science Triangle,,,,,
Equality NetworkH,,,,,
Health Science ScotlandI,,,,,
International Financial Services DistrictM,,,,,
Moredun Research InstituteN,,,,,
NVA (arts organisation)O,,,,,
Older People for Older PeopleR,,,,,
Royal Society of EdinburghS,,,,,
Scotland Food & Drink,,,,,
Scotland's Environmental and Rural Services,,,,,
Scottish Aquaculture Innovation Centre,,,,,
Scottish Centre for Regenerative Medicine,,,,,
Scottish Dark Sky Observatory,,,,,
Scottish Fire and Rescue Service National Training Centre,,,,,
Scottish Fire Service College,,,,,
Scottish Science Advisory Council,,,,,
Scottish Ten,,,,,
Scottish Youth Theatre,,,,,
SURF - Scotland's Regeneration ForumV,,,,,
Voluntary Health ScotlandW,,,,,
Wave Energy Scotland,,,,,
"
955;NA
956;",,,,,
"Pages in category """"Government of Seychelles""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
F,,,,,
Operation Flowers are BloomingN,,,,,
National Assembly (Seychelles)S,,,,,
Seychellois passport,,,,,
"
957;",,,,,
"Pages in category """"Organisations based in Seychelles""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
I,,,,,
Indian Ocean Tuna CommissionIsland Conservation SocietyS,,,,,
Seychelles Scout Association,,,,,
"
958;",,,,,
"Pages in category """"Government-owned companies of Singapore""""",,,,,
The following 16 pages are in this category, out of  16 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
CapitaLand,,,,,
Corporate affairs of Singapore AirlinesG,,,,,
GeBIZ,,,,,
GIC Private LimitedI,,,,,
IDA InternationalM,,,,,
MediacorpN,,,,,
Neptune Orient LinesP,,,,,
PSA InternationalS,,,,,
Singapore Airlines,,,,,
Singapore Pools,,,,,
Singapore Post,,,,,
Singapore Power,,,,,
Singtel,,,,,
SMRT Corporation,,,,,
ST EngineeringT,,,,,
Temasek Holdings,,,,,
"
959;",,,,,
"Pages in category """"Police Coast Guard (Singapore)""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Police Coast GuardB,,,,,
Brani Naval BaseBrani Regional Base,,,,,
"
960;",,,,,
"Pages in category """"Public Service Commission (Singapore)""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
P,,,,,
Public Service Commission (Singapore),,,,,
"
961;",,,,,
"Pages in category """"Statutory boards of the Singapore Government""""",,,,,
The following 58 pages are in this category, out of  58 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Statutory boards of the Singapore GovernmentA,,,,,
Accounting and Corporate Regulatory Authority,,,,,
Agency for Science, Technology and Research,,,,
Agri-Food and Veterinary Authority of SingaporeB,,,,,
Building and Construction AuthorityC,,,,,
Casino Regulatory Authority of Singapore,,,,,
Central Provident Fund,,,,,
Civil Aviation Authority of Singapore,,,,,
Commercial and Industrial Security Corporation,,,,,
Committee for Private Education,,,,,
Competition Commission of Singapore,,,,,
Council for Estate AgenciesD,,,,,
Defence Science and Technology AgencyE,,,,,
Economic Development Board,,,,,
Energy Market AuthorityH,,,,,
Health Promotion Board,,,,,
Health Sciences Authority,,,,,
Hindu Endowments Board,,,,,
Housing and Development BoardI,,,,,
Immigration and Checkpoints Authority,,,,,
Government Technology Agency,,,,,
Info-communications Media Development Authority,,,,,
Inland Revenue Authority of Singapore,,,,,
Institute of Technical Education,,,,,
Intellectual Property Office of Singapore,,,,,
International Enterprise SingaporeJ,,,,,
JTC CorporationL,,,,,
Land Transport AuthorityM,,,,,
Majlis Ugama Islam Singapura,,,,,
Maritime and Port Authority of Singapore,,,,,
Media Development Authority,,,,,
Monetary Authority of SingaporeN,,,,,
Nanyang Polytechnic,,,,,
National Arts Council, Singapore,,,,
National Environment Agency,,,,,
National Heritage Board (Singapore),,,,,
National Library Board,,,,,
National Parks Board,,,,,
Ngee Ann PolytechnicP,,,,,
People's Association (Singapore),,,,,
Public Transport Council,,,,,
Public Utilities Board (Singapore)R,,,,,
Republic PolytechnicS,,,,,
Sentosa Development Corporation,,,,,
Singapore Accountancy Commission,,,,,
Singapore Corporation of Rehabilitative Enterprises,,,,,
Singapore Examinations and Assessment Board,,,,,
Singapore Food Agency,,,,,
Singapore Islamic Hub,,,,,
Singapore Land Authority,,,,,
Singapore Polytechnic,,,,,
Singapore Tourism Board,,,,,
Sport Singapore,,,,,
SPRING SingaporeT,,,,,
Temasek Polytechnic,,,,,
Transport Safety Investigation BureauU,,,,,
Urban Redevelopment AuthorityW,,,,,
Workforce Singapore,,,,,
"
962;",,,,,
"Pages in category """"Executive branch of the Singapore Government""""",,,,,
The following 20 pages are in this category, out of  20 total. This list may not reflect recent changes (learn more).,,,,
